"SpeciesChecked","Taxa","LifeSpan","Database","Field","Unit","phylum","class","order","family","genus","species"
"Accipiter cooperii","Accipiter cooperii","20.33333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter cooperii"
"Accipiter gentilis","Accipiter gentilis","22","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter gentilis"
"Accipiter nisus","Accipiter nisus","20.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Accipiter","Accipiter nisus"
"Aquila chrysaetos","Aquila chrysaetos","48","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Aquila","Aquila chrysaetos"
"Buteo buteo","Buteo buteo","28.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo buteo"
"Buteo jamaicensis","Buteo jamaicensis","30.66666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo jamaicensis"
"Buteo lineatus","Buteo lineatus","22.41666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo lineatus"
"Buteo regalis","Buteo regalis","23.7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Buteo","Buteo regalis"
"Circus cyaneus","Circus cyaneus","17.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus cyaneus"
"Circus cyaneus","Circus hudsonius","17.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Circus","Circus cyaneus"
"Elanus leucurus","Elanus leucurus","6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Elanus","Elanus leucurus"
"Haliaeetus leucocephalus","Haliaeetus leucocephalus","48","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Haliaeetus","Haliaeetus leucocephalus"
"Parabuteo unicinctus","Parabuteo unicinctus","25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Accipitridae","Parabuteo","Parabuteo unicinctus"
"Cathartes aura","Cathartes aura","20.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Cathartidae","Cathartes","Cathartes aura"
"Pandion haliaetus","Pandion haliaetus","32","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Accipitriformes","Pandionidae","Pandion","Pandion haliaetus"
"Aix sponsa","Aix sponsa","22.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Aix","Aix sponsa"
"Anas acuta","Anas acuta","27.417","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Anas","Anas acuta"
"Anas platyrhynchos","Anas diazi","29.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Anas","Anas platyrhynchos"
"Anas fulvigula","Anas fulvigula","29.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Anas","Anas fulvigula"
"Anas platyrhynchos","Anas platyrhynchos","29.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Anas","Anas platyrhynchos"
"Aythya affinis","Aythya affinis","18.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Aythya","Aythya affinis"
"Branta canadensis","Branta canadensis","42","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Branta","Branta canadensis"
"Bucephala clangula","Bucephala clangula","18.41666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Bucephala","Bucephala clangula"
"Cygnus buccinator","Cygnus buccinator","32.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus buccinator"
"Cygnus olor","Cygnus olor","70","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Cygnus","Cygnus olor"
"Lophodytes cucullatus","Lophodytes cucullatus","14.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Lophodytes","Lophodytes cucullatus"
"Melanitta fusca","Melanitta deglandi","21.41666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Melanitta","Melanitta fusca"
"Melanitta fusca","Melanitta fusca","21.41666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Melanitta","Melanitta fusca"
"Lophodytes cucullatus","Mergus cucullatus","11.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Lophodytes","Lophodytes cucullatus"
"Mergus merganser","Mergus merganser","14.83333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Anseriformes","Anatidae","Mergus","Mergus merganser"
"Apus apus","Apus apus","21.08333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Apodiformes","Apodidae","Apus","Apus apus"
"Alca torda","Alca torda","42","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Alcidae","Alca","Alca torda"
"Uria aalge","Uria aalge","42.83333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Alcidae","Uria","Uria aalge"
"Chlidonias niger","Chlidonias niger","21","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Chlidonias","Chlidonias niger"
"Chroicocephalus ridibundus","Chroicocephalus ridibundus","63","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Chroicocephalus","Chroicocephalus ridibundus"
"Hydroprogne caspia","Hydroprogne caspia","30","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Hydroprogne","Hydroprogne caspia"
"Larus californicus","Larus californicus","30","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus californicus"
"Larus canus","Larus canus","33.7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus canus"
"Larus delawarensis","Larus delawarensis","31.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus delawarensis"
"Larus fuscus","Larus fuscus","49","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus fuscus"
"Larus marinus","Larus marinus","29.16666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Larus","Larus marinus"
"Rissa tridactyla","Rissa tridactyla","28.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Rissa","Rissa tridactyla"
"Sterna dougallii","Sterna dougallii","25.7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna dougallii"
"Sterna paradisaea","Sterna paradisaea","34","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Laridae","Sterna","Sterna paradisaea"
"Actitis macularius","Actitis macularius","12","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Scolopacidae","Actitis","Actitis macularius"
"Numenius phaeopus","Numenius phaeopus","16.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Scolopacidae","Numenius","Numenius phaeopus"
"Scolopax minor","Scolopax minor","20.9","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Charadriiformes","Scolopacidae","Scolopax","Scolopax minor"
"Mycteria americana","Mycteria americana","27","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Ciconiiformes","Ciconiidae","Mycteria","Mycteria americana"
"Columba oenas","Columba oenas","12.6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Columbiformes","Columbidae","Columba","Columba oenas"
"Columba palumbus","Columba palumbus","17.66666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Columbiformes","Columbidae","Columba","Columba palumbus"
"Streptopelia decaocto","Streptopelia decaocto","17.9","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Columbiformes","Columbidae","Streptopelia","Streptopelia decaocto"
"Streptopelia turtur","Streptopelia turtur","13.2","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Columbiformes","Columbidae","Streptopelia","Streptopelia turtur"
"Zenaida macroura","Zenaida macroura","31.33333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Columbiformes","Columbidae","Zenaida","Zenaida macroura"
"Alcedo atthis","Alcedo atthis","21","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Coraciiformes","Alcedinidae","Alcedo","Alcedo atthis"
"Falco columbarius","Falco columbarius","16","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco columbarius"
"Falco mexicanus","Falco mexicanus","20","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco mexicanus"
"Falco peregrinus","Falco peregrinus","25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco peregrinus"
"Falco sparverius","Falco sparverius","17","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco sparverius"
"Falco tinnunculus","Falco tinnunculus","23.834","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Falconiformes","Falconidae","Falco","Falco tinnunculus"
"Lagopus lagopus","Lagopus lagopus","9","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Galliformes","Phasianidae","Lagopus","Lagopus lagopus"
"Meleagris gallopavo","Meleagris gallopavo","13","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Galliformes","Phasianidae","Meleagris","Meleagris gallopavo"
"Tetrastes bonasia","Tetrastes bonasia","7.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Galliformes","Phasianidae","Tetrastes","Tetrastes bonasia"
"Tympanuchus cupido","Tympanuchus cupido","13.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Galliformes","Phasianidae","Tympanuchus","Tympanuchus cupido"
"Gavia immer","Gavia immer","24.08333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Gaviiformes","Gaviidae","Gavia","Gavia immer"
"Fulica atra","Fulica atra","32.3","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Gruiformes","Rallidae","Fulica","Fulica atra"
"Gallinula chloropus","Gallinula chloropus","18.6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Gruiformes","Rallidae","Gallinula","Gallinula chloropus"
"Gallinula chloropus","Gallinula galeata","18.6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Gruiformes","Rallidae","Gallinula","Gallinula chloropus"
"Acrocephalus schoenobaenus","Acrocephalus schoenobaenus","11.83333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sylviidae","Acrocephalus","Acrocephalus schoenobaenus"
"Acrocephalus scirpaceus","Acrocephalus scirpaceus","14","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sylviidae","Acrocephalus","Acrocephalus scirpaceus"
"Aegithalos caudatus","Aegithalos caudatus","11.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Aegithalidae","Aegithalos","Aegithalos caudatus"
"Alauda arvensis","Alauda arvensis","10.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Alaudidae","Alauda","Alauda arvensis"
"Passerina cyanea","Passerina cyanea","11","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Passerina","Passerina cyanea"
"Cinclus cinclus","Cinclus cinclus","10.6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Cinclidae","Cinclus","Cinclus cinclus"
"Coloeus monedula","Coloeus monedula","20.33333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Coloeus","Coloeus monedula"
"Corvus brachyrhynchos","Corvus brachyrhynchos","20","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus brachyrhynchos"
"Corvus corax","Corvus corax","69","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus corax"
"Corvus corone","Corvus corone","19.16666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus corone"
"Corvus frugilegus","Corvus frugilegus","22.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Corvus","Corvus frugilegus"
"Garrulus glandarius","Garrulus glandarius","17.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Garrulus","Garrulus glandarius"
"Gymnorhinus cyanocephalus","Gymnorhinus cyanocephalus","14.58333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Gymnorhinus","Gymnorhinus cyanocephalus"
"Perisoreus canadensis","Perisoreus canadensis","19.2","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Perisoreus","Perisoreus canadensis"
"Pica pica","Pica pica","21.7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Corvidae","Pica","Pica pica"
"Passerculus sandwichensis","Ammodramus sandwichensis","6.916666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passerellidae","Passerculus","Passerculus sandwichensis"
"Emberiza citrinella","Emberiza citrinella","13.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Emberiza","Emberiza citrinella"
"Emberiza schoeniclus","Emberiza schoeniclus","12.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Emberiza","Emberiza schoeniclus"
"Melospiza melodia","Melospiza melodia","12","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passerellidae","Melospiza","Melospiza melodia"
"Passerculus sandwichensis","Passerculus sandwichensis","6.916666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passerellidae","Passerculus","Passerculus sandwichensis"
"Zonotrichia leucophrys","Zonotrichia leucophrys","13.34","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passerellidae","Zonotrichia","Zonotrichia leucophrys"
"Acanthis flammea","Acanthis flammea","25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Acanthis","Acanthis flammea"
"Carduelis carduelis","Carduelis carduelis","27","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Carduelis","Carduelis carduelis"
"Chloris chloris","Chloris chloris","13.58333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Chloris","Chloris chloris"
"Fringilla coelebs","Fringilla coelebs","29","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Fringilla","Fringilla coelebs"
"Linaria cannabina","Linaria cannabina","9.417","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Linaria","Linaria cannabina"
"Pyrrhula pyrrhula","Pyrrhula pyrrhula","17.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Fringillidae","Pyrrhula","Pyrrhula pyrrhula"
"Delichon urbicum","Delichon urbicum","15","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Hirundinidae","Delichon","Delichon urbicum"
"Hirundo rustica","Hirundo rustica","16","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Hirundinidae","Hirundo","Hirundo rustica"
"Petrochelidon fulva","Petrochelidon fulva","24","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Hirundinidae","Petrochelidon","Petrochelidon fulva"
"Progne subis","Progne subis","13.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Hirundinidae","Progne","Progne subis"
"Riparia riparia","Riparia riparia","10","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Hirundinidae","Riparia","Riparia riparia"
"Tachycineta bicolor","Tachycineta bicolor","12.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Hirundinidae","Tachycineta","Tachycineta bicolor"
"Molothrus ater","Molothrus ater","16.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Icteridae","Molothrus","Molothrus ater"
"Quiscalus major","Quiscalus major","13.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Icteridae","Quiscalus","Quiscalus major"
"Lanius ludovicianus","Lanius ludovicianus","12.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Laniidae","Lanius","Lanius ludovicianus"
"Toxostoma curvirostre","Toxostoma curvirostre","10.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Mimidae","Toxostoma","Toxostoma curvirostre"
"Motacilla alba","Motacilla alba","13.66666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Motacillidae","Motacilla","Motacilla alba"
"Motacilla cinerea","Motacilla cinerea","8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Motacillidae","Motacilla","Motacilla cinerea"
"Motacilla flava","Motacilla flava","8.834","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Motacillidae","Motacilla","Motacilla flava"
"Erithacus rubecula","Erithacus rubecula","19.33333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Erithacus","Erithacus rubecula"
"Ficedula hypoleuca","Ficedula hypoleuca","15","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Muscicapidae","Ficedula","Ficedula hypoleuca"
"Muscicapa striata","Muscicapa striata","11.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Muscicapidae","Muscicapa","Muscicapa striata"
"Oenanthe oenanthe","Oenanthe oenanthe","10.08333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Muscicapidae","Oenanthe","Oenanthe oenanthe"
"Phoenicurus phoenicurus","Phoenicurus phoenicurus","10.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Muscicapidae","Phoenicurus","Phoenicurus phoenicurus"
"Cyanistes caeruleus","Cyanistes caeruleus","14.6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Paridae","Cyanistes","Cyanistes caeruleus"
"Parus major","Parus major","15.417","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Paridae","Parus","Parus major"
"Periparus ater","Periparus ater","9.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Paridae","Periparus","Periparus ater"
"Poecile atricapillus","Poecile atricapillus","12.41666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Paridae","Poecile","Poecile atricapillus"
"Poecile palustris","Poecile palustris","11.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Paridae","Poecile","Poecile palustris"
"Parkesia motacilla","Parkesia motacilla","11.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Parulidae","Parkesia","Parkesia motacilla"
"Passer domesticus","Passer domesticus","23","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passeridae","Passer","Passer domesticus"
"Passer montanus","Passer montanus","13.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passeridae","Passer","Passer montanus"
"Phylloscopus trochilus","Phylloscopus trochilus","11.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Phylloscopidae","Phylloscopus","Phylloscopus trochilus"
"Prunella modularis","Prunella modularis","20.83333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Passeridae","Prunella","Prunella modularis"
"Sitta europaea","Sitta europaea","12.917","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sittidae","Sitta","Sitta europaea"
"Sitta pusilla","Sitta pusilla","5.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sittidae","Sitta","Sitta pusilla"
"Sturnus vulgaris","Sturnus vulgaris","22.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sturnidae","Sturnus","Sturnus vulgaris"
"Sylvia atricapilla","Sylvia atricapilla","13.83333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sylviidae","Sylvia","Sylvia atricapilla"
"Sylvia communis","Sylvia communis","8.916666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Sylviidae","Sylvia","Sylvia communis"
"Campylorhynchus brunneicapillus","Campylorhynchus brunneicapillus","7.333333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Certhiidae","Campylorhynchus","Campylorhynchus brunneicapillus"
"Troglodytes aedon","Troglodytes aedon","9","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Certhiidae","Troglodytes","Troglodytes aedon"
"Troglodytes troglodytes","Troglodytes troglodytes","7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Certhiidae","Troglodytes","Troglodytes troglodytes"
"Hylocichla mustelina","Hylocichla mustelina","10.16666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Hylocichla","Hylocichla mustelina"
"Sialia currucoides","Sialia currucoides","9","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Sialia","Sialia currucoides"
"Sialia mexicana","Sialia mexicana","8.666666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Sialia","Sialia mexicana"
"Sialia sialis","Sialia sialis","10.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Sialia","Sialia sialis"
"Turdus merula","Turdus merula","21.83333333","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Turdus","Turdus merula"
"Turdus philomelos","Turdus philomelos","17.7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Turdus","Turdus philomelos"
"Turdus viscivorus","Turdus viscivorus","21.25","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Turdidae","Turdus","Turdus viscivorus"
"Myiarchus cinerascens","Myiarchus cinerascens","11.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Tyrannidae","Myiarchus","Myiarchus cinerascens"
"Sayornis nigricans","Sayornis nigricans","8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Tyrannidae","Sayornis","Sayornis nigricans"
"Vireo griseus","Vireo griseus","10.91666667","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Passeriformes","Vireonidae","Vireo","Vireo griseus"
"Ardea alba","Ardea alba","22.834","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Ardeidae","Ardea","Ardea alba"
"Ardea cinerea","Ardea cinerea","37.5","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Ardeidae","Ardea","Ardea cinerea"
"Egretta thula","Egretta thula","22.834","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Ardeidae","Egretta","Egretta thula"
"Nycticorax nycticorax","Nycticorax nycticorax","21.1","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Ardeidae","Nycticorax","Nycticorax nycticorax"
"Pelecanus erythrorhynchos","Pelecanus erythrorhynchos","54","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Pelecanidae","Pelecanus","Pelecanus erythrorhynchos"
"Eudocimus albus","Eudocimus albus","27.6","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Threskiornithidae","Eudocimus","Eudocimus albus"
"Plegadis chihi","Plegadis chihi","20.4","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Threskiornithidae","Plegadis","Plegadis chihi"
"Plegadis falcinellus","Plegadis falcinellus","26.8","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Pelecaniformes","Threskiornithidae","Plegadis","Plegadis falcinellus"
"Dendrocopos major","Dendrocopos major","12.7","amphibio","maximum_longevity_y","yrs","Chordata","Aves","Piciformes","Picidae","Dendrocopos","Dendrocopos major"
